     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
  1808→  background: transparent;
  1809→  border: 1px solid var(--line);
  1810→  color: var(--ink);
  1811→  font-size: 16px;
  1812→  width: 38px;
  1813→  height: 38px;
  1814→  border-radius: 50%;
  1815→  cursor: pointer;
  1816→  display: flex;
  1817→  align-items: center;
  1818→  justify-content: center;
  1819→  transition: background 0.25s ease, color 0.25s ease, border-color 0.25s ease, transform 0.2s ease;
  1820→}
  1821→.lightbox-close:hover {
  1822→  background: var(--gold-1);
  1823→  color: var(--bg);
  1824→  border-color: var(--gold-1);
  1825→  transform: rotate(90deg);
  1826→}
  1827→.lightbox-nav {
  1828→  position: absolute;
  1829→  top: 50%;
  1830→  transform: translateY(-50%);
  1831→  background: rgba(22, 19, 16, 0.7);
  1832→  border: 1px solid var(--line);
  1833→  color: var(--ink);
  1834→  font-size: 26px;
  1835→  width: 50px;
  1836→  height: 50px;
  1837→  border-radius: 50%;
  1838→  cursor: pointer;
  1839→  display: flex;
  1840→  align-items: center;
  1841→  justify-content: center;
  1842→  transition: background 0.25s ease, color 0.25s ease, border-color 0.25s ease;
  1843→  line-height: 1;
  1844→  backdrop-filter: blur(6px);
  1845→  -webkit-backdrop-filter: blur(6px);
  1846→}
  1847→.lightbox-nav:hover {
  1848→  background: var(--gold-1);
  1849→  color: var(--bg);
  1850→  border-color: var(--gold-1);
  1851→}
  1852→.lightbox-prev { left: -68px; }
  1853→.lightbox-next { right: -68px; }
  1854→.lightbox-caption {
  1855→  margin-top: 18px;
  1856→  text-align: center;
  1857→  display: flex;
  1858→  flex-direction: column;
  1859→  align-items: center;
  1860→  gap: 6px;
  1861→}
  1862→.lightbox-caption > span:first-child {
  1863→  font-family: var(--font-fraunces), "Fraunces", serif;
  1864→  font-style: italic;
  1865→  font-size: 14px;
  1866→  color: var(--ink);
  1867→  letter-spacing: -0.01em;
  1868→}
  1869→.lightbox-counter {
  1870→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1871→  font-size: 11px;
  1872→  letter-spacing: 0.18em;
  1873→  color: var(--gold-1);
  1874→  text-transform: uppercase;
  1875→}
  1876→
  1877→/* ============================================================
  1878→   NAV LINKS (hidden on mobile, shown as horizontal list on desktop)
  1879→============================================================ */
  1880→.nav-links {
  1881→  display: flex;
  1882→  align-items: center;
  1883→  gap: 28px;
  1884→}
  1885→.nav-links a {
  1886→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1887→  font-size: 11px;
  1888→  letter-spacing: 0.14em;
  1889→  text-transform: uppercase;
  1890→  color: var(--ink-dim);
  1891→  text-decoration: none;
  1892→  position: relative;
  1893→  padding-bottom: 2px;
  1894→  transition: color 0.25s ease;
  1895→}
  1896→.nav-links a::after {
  1897→  content: "";
  1898→  position: absolute;
  1899→  bottom: 0;
  1900→  left: 0;
  1901→  width: 0;
  1902→  height: 1px;
  1903→  background: var(--gold-1);
  1904→  transition: width 0.35s cubic-bezier(0.22, 1, 0.36, 1);
  1905→}
  1906→.nav-links a:hover { color: var(--ink); }
  1907→.nav-links a:hover::after { width: 100%; }
  1908→
  1909→/* Hero eyebrow (alias, used with className="eyebrow") */
  1910→.eyebrow {
  1911→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1912→  font-size: 11.5px;
  1913→  letter-spacing: 0.32em;
  1914→  text-transform: uppercase;
  1915→  color: var(--gold-1);
  1916→  margin-bottom: 32px;
  1917→  display: inline-flex;
  1918→  align-items: center;
  1919→  gap: 14px;
  1920→}
  1921→.eyebrow::before {
  1922→  content: "";
  1923→  width: 28px;
  1924→  height: 1px;
  1925→  background: var(--gold-1);
  1926→  display: inline-block;
  1927→}
  1928→
  1929→/* Hero tags */
  1930→.hero-tags {
  1931→  display: flex;
  1932→  flex-wrap: wrap;
  1933→  gap: 10px;
  1934→  margin-top: 10px;
  1935→}
  1936→.tag {
  1937→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1938→  font-size: 10.5px;
  1939→  letter-spacing: 0.12em;
  1940→  text-transform: uppercase;
  1941→  color: var(--ink-dim);
  1942→  border: 1px solid var(--line);
  1943→  padding: 7px 16px;
  1944→  border-radius: 2px;
  1945→  transition: border-color 0.25s ease, color 0.25s ease, background 0.25s ease;
  1946→}
  1947→.tag:hover {
  1948→  border-color: var(--gold-2);
  1949→  color: var(--gold-1);
  1950→  background: var(--gold-soft);
  1951→}
  1952→
  1953→/* Scroll cue (alias for hero-scroll-cue) */
  1954→.scroll-cue {
  1955→  position: absolute;
  1956→  bottom: 28px;
  1957→  left: 50%;
  1958→  transform: translateX(-50%);
  1959→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1960→  font-size: 10px;
  1961→  letter-spacing: 0.28em;
  1962→  text-transform: uppercase;
  1963→  color: var(--ink-faint);
  1964→  display: flex;
  1965→  flex-direction: column;
  1966→  align-items: center;
  1967→  gap: 8px;
  1968→}
  1969→.scroll-cue::after {
  1970→  content: "";
  1971→  width: 1px;
  1972→  height: 32px;
  1973→  background: linear-gradient(180deg, var(--gold-1), transparent);
  1974→  animation: scrollPulse 2.2s ease-in-out infinite;
  1975→}
  1976→
  1977→/* About fact list */
  1978→.fact-list {
  1979→  display: flex;
  1980→  flex-direction: column;
  1981→  gap: 20px;
  1982→  padding-left: 28px;
  1983→  border-left: 1px solid var(--line);
  1984→}
  1985→.fact-row {
  1986→  display: flex;
  1987→  flex-direction: column;
  1988→  gap: 4px;
  1989→}
  1990→.fact-label {
  1991→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1992→  font-size: 10px;
  1993→  letter-spacing: 0.2em;
  1994→  text-transform: uppercase;
  1995→  color: var(--gold-1);
  1996→}
  1997→.fact-value {
  1998→  font-family: var(--font-fraunces), "Fraunces", serif;
  1999→  font-size: 17px;
  2000→  color: var(--ink);

[showing lines 1-2000 of 2570; use offset=2001 with limit to continue reading]
